$$ upload.txt
S214017B208F000650B013AC75B113727A4018E2425A
S214017B30275010011B1440185E42FB5040185F424C
S214017B40FC508F100FDE4E4F8E108F104F4F0EDFF2
S214017B502E923A2040185E42F95040185F42FA5081
S214017B608F100FDE4F4F8F103FB000082D244018A6
S214017B70F240070027503F400E00B1133E7A4F9364
S214017B8023243F400E00B1138A79CA0F5F4F0400C9
S214017B905B4A05008B100BDF0F4B8F104F4F4B4B83
S214017BA08B100BDF3D4020030E438F002646B0139B
S214017BB0D4780D4BCE0AAE0008008F002646B013CF
S214017BC0AC754018824B24461A1610010B14A10FEF
S214017BD0F0FF1F43B1138A79CB0FDF031C24401833
S214017BE05F42F75040185E42F8508E100EDF4D4E41
S214017BF08D108E104E4ECC010DDE8E00F5508F008E
S214017C00EA53B113BE903D401000CE01CF0BAF003A
S214017C100800B013AC75A10010000B1610017B1400
S214017C20B1000400CA0F094E0B4D3D40EE020E4353
S214017C308F00F550B013D4785F4A01007F9043005F
S214017C4007204018C243FB504018D243FC50493C21
S214017C507F9041000F204018C243FB504018E2437A
S214017C60FC500F493FF000603F9000600220800109
S214017C70C8812C3C7F90540015204018C243FB500D
S214017C804018F2400300FC50FA90520002002920EE
S214017C904018C243F950C01FF24080FFFA503BD053
S214017CA000011F3C7F904E001C204018C243FB5031
S214017CB04018E242FC500F493FF0001802208001B4
S214017CC0C8813F90001802208001C881FA905200B6
S214017CD0020007204018C243F950C01FF24080FF3F
S214017CE0FA50FA9043000100CC2440185F42F95044
S214017CF040185A42FA508A100ADF0AD90F4A8F10E2
S214017D004F4F4A4A8A100ADF4018C24AF9500F4AB2
S214017D108F104018C24FFA5040181C42125040189B
S214017D201D421450094D89104E490F43474C0843D4
S214017D300943094789100ED80FD9064C074D36F06E
S214017D4000FF07F30846094749E609E6891048484F
S214017D5088100ED80FD9064C074D06F337F0FF00F2
S214017D600846094708468810891048E908E949493C
S214017D700ED80FD94018C24E01518E104018C24E6F
S214017D8002514018C24F03518F104018C24F045180
S214017D9040181442BC5040181542BE50094589107F
S214017DA04E490F43474408430943094789100ED8F3
S214017DB00FD90644074536F000FF07F30846094782
S214017DC049E609E68910484888100ED80FD90644B6
S214017DD0074506F337F0FF000846094708468810AE
S214017DE0891048E908E949490ED80FD94018C24E0A
S214017DF0FD508E104018C24EFE504018C24FFF5024
S214017E008F104018C24F00510A933B343AB000100D
S214017E1038241C530D630A4D8A104E4A0F434A4CB0
S214017E2008430943094A891008DE09DF064C074D55
S214017E3036F000FF07F30E460F474FE60FE68F10AA
S214017E404E4E8E1008DE09DF0CF33DF0FF000E4C9F
S214017E500F4D0E4C8E108F104EEF0EEF4F4F08DE6B
S214017E6009DF4018C24801510F488F104018C24F11
S214017E7002514018C24903510F498F104018C24F92
S214017E8004514018C293265001241BD34018C24304
S214017E90F7504018F2401000F8500B930220800172
S214017EA0B681394010008A0005512BB3B4202BB29D
S214017EB025203BB29A203BB0100056203BB0200054
S214017EC02D203BB04000F1233BB08000EE233BB0B9
S214017ED00001EB233BB000200224800100813BB06F
S214017EE00040D2200B930234800194810F4B1FF384
S214017EF01F93022480019481800178812B82CA43DA
S214017F000000FA4003000100CA430400EA420500EB
S214017F1081430000B14000080200103C3B50E0FFE6
S214017F20CA430000FA4006000100CA430400EA42C0
S214017F30050081430000B140000502002D42CE013C
S214017F40CF0AAF000800B013AC755E4A04005F4A62
S214017F5005008F100FDE0E4F8E104E4E4F4F8F10B6
S214017F600EDF3E52095E543C3B50F0FFCA43000010
S214017F70FA4005000100CA430400FA420500401811
S214017F805F420650B1132A3968424743B11330396C
S214017F90814F0000814302004F470F930334801F37
S214017FA07FD00000AF00F44FEF410000DF41010039
S214017FB0010067537853EA233D428E00F44FCF0AFF
S214017FC0AF000800B013AC755E4A04005F4A0500B6
S214017FD08F100FDE0E4F8E104E4E4F4F8F100EDF4E
S214017FE03E52095EAA001000D53C3B82CA430000FF
S214017FF0EA420100CA430400EA4205002D428E000F
S214018000FC4FCF0AAF000800B013AC7539500C0016
S214018010AA000C00BF3C2B83CA430000EA430100C0
S21401802040185F42565040185D4257508D100DDF84
S214018030CA4D04000F4D8F104F4FCA4F0500484DD3
S214018040881008DF0D488E005450CF0AAF00080094
S214018050B013AC755E4A04005F4A05008F100FDE50
S2140180600E4F8E104E4E4F4F8F100FDE0D4F3DF0C0
S214018070030003242E420E8D013C0E433F52095F3E
S214018080095E38520E58713C4018A2424E504018B4
S214018090824350503B5000C0CA430000FA400D00D6
S2140180A00100CA430400EA4205002D428E02B32DA8
S2140180B0CF0AAF000800B013AC755E4A04005F4AF1
S2140180C005008F100FDE0E4F8E104E4E4F4F8F1045
S2140180D00FDE0D4F3DF0030003242E420E8D013CB2
S2140180E00E433F52095F095E0F4E3F500C000D4F85
S2140180F0CF0D0D930334801F7FD00000EA0F4A3C5A
S2140181004018B24036000E504018824310503B5083
S21401811000E0CA430000FA400C000100CA43040014
S214018120FA40360005003D4037008E02B82DCF0AD2
S214018130AF000800B013AC755E4A04005F4A050044
S2140181408F100FDE0E4F8E104E4E4F4F8F100FDEDC
S2140181500D4F3DF0030003242E420E8D013C0E43CD
S2140181603F52095F095E3E503E000E930334801F66
S2140181707ED00000EA0E0E3C3B53CA430000DA43B1
S2140181800100CA430400FA401000050039501800E7
S214018190AA0018000B9302248001AA7E0F498F10B3
S2140181A04F4F494989100FD94018C24FF7508F10C9
S2140181B04018C24FF8504018C29326500224B113FB
S2140181C0CC7B4018D2430450A10004007416100161
S2140181D04018C293F35007242F42B1133E7A4F93AF
S2140181E002243D42053C4018C293F45007240D4337
S2140181F03E4000208F02EF2DB1131E7C4018E24353
S214018200275010014018C293F35028243F42B1135F
S2140182103E7A4F930D243F42B1138A794018D24FCC
S2140182200800B8504018C243B95040188243BA50AB
S2140182302F42B1133E7A4F9302243D42013C0D4337
S2140182403E4000208F02EF2DB1131E7C4018D24312
S21401825004504018F2400700275010014018C293FE
S214018260F4500A240D433E4000208F02EF2DB11337
S2140182701E7C4018E243275010014018C293F35069
S214018280132440185E42F75040185F42F8508F1092
S2140182900FDE4E4F8E108F104F4F0EDF3E90580060
S2140182A00320B1130482100140185F4253505F93BC
S2140182B008204018925312504018826314500D4300
S2140182C00A3C6F9212204018925312504018826353
S2140182D014503D4000603E4000088F02F32DB1135C
S2140182E01E7C4018D243275010016F93132040186C
S2140182F0C2434C5040189253125040188263145097
S2140183000D433E4000108F02F32DB1131E7C401822
S214018310F242275010014018C293C0501D24401845
S214018320C2934C500B203D4012000E438F02EF2D9E
S214018330B1131E7C4018D2434C50063C2D430E43CD
S2140183408F02EF2DB1131E7C4018F2400300275018
S2140183504018C243C05010014018C293C2500D24A9
S2140183600D430E438F02EF2DB1131E7C4018E243DE
S21401837027504018C243C25010014018C293F4500F
S21401838006244018E24327504018C243F450100117
S21401839040185E42FB5040185F42FC508F100FDEC3
S2140183A04E4F8E108F104F4F0FDE0F9307200D4349
S2140183B00E438F02F72DB1131E7C10012F9352200E
S2140183C040185E42F95040185F42FA508F100FDE97
S2140183D04E4F8E108F104F4F0FDE0F9343343FB02A
S2140183E0004040242F43B1133E7A4F93312040186A
S2140183F05E42F75040185F42F8508F100FDE4D4F27
S2140184008D108F104F4F0DDF8E00F5508F00FA53F1
S214018410B013AC75B11338793D4024003E4000409E
S2140184208F02EF2DB1131E7C40185E42F7504018A4
S2140184305F42F8508F100FDE4D4F8D108F104F4F4B
S2140184400DDF8E00F5508F00C350B013AC75163C8F
S2140184502F43B1133E7A4F930524B1133879B113E4
S214018460727A10014018C293C0500C243D40260079
S2140184703E4000408F02EF2DB1131E7C4018F240A3
S2140184800300275010011B14A10FF0FF40181E42D5
S214018490EE5040181F42F05040185D4201514018FE
S2140184A05C4202518C100CDD0E930E200F930C20B3
S2140184B04F4C8F108C104C4C0FDC4018824FEE50F6
S2140184C040188243F0502D3C4D4C8D108C104C4C76
S2140184D00DDC0E9D02200F9318241E530F630E9D74
S2140184E002200F93122440181E42E65340181F42E2
S2140184F0E8530E9D02200F9308241E530F630E9D12
S21401850002200F9302245F43E63C4018824DEE5052
S21401851040188243F0504018824DE653401882437B
S214018520E85340185E42F75040185F42F8508F10EB
S2140185300FDE4E4F8E108F104F4F0EDF3E905800BD
S21401854094202F42B1133E7A4F938F242F42B113BA
S2140185508A792D42CE0FAE0008008F00FC4FB01373
S214018560AC753D4096000E438F001E31B013D47893
S2140185703D4010000E438F00EA53B013D4788E02AC
S214018580FB2D8F001E31B013947540185F42FC53CB
S21401859040185B42FD538B100BDF0F4B8F104F4F74
S2140185A04B4B8B100BDF0D4B8E00FA538F00273190
S2140185B0B013AC750A4B3A50090040185E42C550DC
S2140185C040185F42C6508F100FDE0E4F8E104E4E73
S2140185D04B4F8B100BDE0F4A0A930334801F7FD05C
S2140185E000000D4B8E00C350AF001E31B013AC75AA
S2140185F00B5A0F4B0B930334801F7FD000003D4274
S2140186008E00F44FAF001E31B013AC750F4B3F52C6
S2140186100E4FCF0E0E930334801F7FD000003D42D5
S2140186208E000650AF001E31B013AC750F4B3F5095
S21401863010000E4FCF0E0E930334801F7FD0000024
S2140186402D428E00FC4FAF001E31B013AC758C006E
S214018650EA530D4B3D5014008E001E318F0016500C
S214018660B113BE904018D24326504018C2932650EC
S21401867002204F43303C1F43B1138A79CA0FCB0FF8
S214018680AB0008003D401000CE0BCF01B013AC7517
S2140186903D4010000E43CF0BB013D478B113CC7B02
S2140186A07C4010004B434E4B0D4E3D520F4DCD0FAF
S2140186B00F930334801F7DD00000ED0A0E93033420
S2140186C0801F7ED00000EE01ED9E00001C235B5350
S2140186D07C53E923CE3FA10010001A161001401862
S2140186E0C2434C508F0028508E0190837F0E0000AD
S2140186F08E01347B7F0E04008E0136797F0E0800D2
S2140187008E018C7A7F0E0C008E0116837F0E100070
S2140187108E0104827F0E14008E01D0817F0E180018
S2140187208E017A827F0E1C008E0146797F0E200014
S2140187304018824324468F00FB50CF430000CF43AE
S214018740010040188243BC5040188243BE50401876
S214018750824312504018824314503D420E438F000C
S2140187600650B013D4783D4010000E438F001650CB
S214018770B013D4782D420E438F00FC4FB013D4783B
S2140187803D4010000E438F00EA53B013D4784018D2
S214018790C243535040188243B85040188243BA50DF
S2140187A04018C243265040188243EE504018824378
S2140187B0F05040188243E65340188243E85340186D
S2140187C0C243275010013B1440185E42FD5040182A
S2140187D05F42FE508F100C4F0CDE40185E42FF5079
S2140187E040185F4200518F100FDE0D4F0B4F8B105C
S2140187F04E4B0F43494C0A430B430B498B100ADE81
S2140188000BDF084C094D38F000FF09F30E480F49FD
S2140188104FE80FE88F104E4E8E100ADE0BDF0CF37A
S2140188203DF0FF000E4C0F4D0E4C8E108F104EEF8C
S2140188300EEF4F4F0C4A0D4B0CDE0DDF4018824CED
S214018840BC504018824DBE5040185E42015140183F
S2140188505F4202518F100C4F0CDE40185E420351EE
S21401886040185F4204518F100FDE0D4F0B4F8B10D7
S2140188704E4B0F43494C0A430B430B498B100ADE00
S2140188800BDF084C094D38F000FF09F30E480F497D
S2140188904FE80FE88F104E4E8E100ADE0BDF0CF3FA
S2140188A03DF0FF000E4C0F4D0E4C8E108F104EEF0C
S2140188B00EEF4F4F0C4A0D4B0CDE0DDF4018824C6D
S2140188C012504018824D14504018C24304504018AC
S2140188D05F4227505F060F930334801F7FD000004E
S2140188E0AF0028506F13381610010B14CB0F401829
S2140188F0C293F2502B244018E242E3534018E2425E
S21401890005504018C24352504018E242C150401828
S214018910C243F3504018C243F4504018C243E453D4
S2140189204018C243ED504018C243C0504018C243DD
S214018930C2503D4064000E438F005450B013D478AB
S214018940B113C08A4018C243F250B83CDF03B624C4
S2140189504018C293ED506F246F4F7F90030009209B
S2140189604018DB92C150010004204018C2935250B7
S2140189707E2040185E4205507E90090014246F92B6
S21401898006204018F2900D0052500820913C7F902E
S214018990030009204018C29352508A204018DB92E7
S2140189A0C150010060245F9383205D4B0100401895
S2140189B05D92C150722440185F42E3536F92352096
S2140189C05F4B04005F9321204018E2435450401847
S2140189D0C24D55504018C24356504018F2400B0045
S2140189E057504018D243585040181212FC21021812
S2140189F07012052E021870120B2E001870125950A4
S214018A00B0138E6BA1000E00483C7F902F0008200B
S214018A104018F2402F00E3534018F240070005507B
S214018A204018C29FE3533920263CCB9F04004020C8
S214018A307E9221203D3C40185F42EB504F93042428
S214018A404018C293525013204018C293EC500B208A
S214018A504F932E244018F2900900055029244018FF
S214018A60C293525025204018D243F450273C401858
S214018A70D243F350233CCF0BB113408D4F931824B0
S214018A808D0052508E000550CF0BB113508D5E4BAA
S214018A9001008F005450B113CE8E4018D24B010006
S214018AA0C1504018C243ED504018D243C050063C56
S214018AB04018C243ED504018D243C2500B16100165
S214018AC04018C243C4314018C24324541C3CB1135D
S214018AD030394018824F225440185E4224544F4E7B
S214018AE00F930334801F7FD00000AF00F01C4018A6
S214018AF0DF42225400004018DF42235401006E5327
S214018B004018C24E24544018F29010002454DF2B13
S214018B103D4010000E438F00C531B013D4783D4060
S214018B2010008E00C5318F00B431B013AC758E00C5
S214018B30001D8F00B431B113C6983D4010000E439E
S214018B408F00C531B013D4784018D243D4314F4387
S214018B504E4F0D4E0E930334801F7DD00000CC0D7A
S214018B60AC00C5310D4E0E930334801F7DD000003E
S214018B70AD00B4310E930334801F7ED000006D4DDE
S214018B8040185DEEC531CC4D00005F537F9010005C
S214018B90DF2B4018C24F24543D4010008E00C531D3
S214018BA08F00D531B013AC758E00001D8F00D53106
S214018BB0B113C6983D4010000E438F00C531B01367
S214018BC0D4784018E243D4314F434E4F0D4E0E93A6
S214018BD00334801F7DD00000CC0DAC00C5310D4E96
S214018BE00E930334801F7DD00000AD00B4310E9388
S214018BF00334801F7ED000006D4D40185DEEC531F8
S214018C00CC4D00005F537F901000DF2B4018C24F01
S214018C1024543D4010008E00C5318F00E531B0135D
S214018C20AC758E00001D8F00E531B113C6983D402E
S214018C3010008E00F01C8F00B431B013AC758E009E
S214018C40E5318F00B431B113C6983D4010000E4394
S214018C508F00C531B013D4784018D243D4314F4376
S214018C604E4F0D4E0E930334801F7DD00000CC0D69
S214018C70AC00C5310D4E0E930334801F7DD000002D
S214018C80AD00B4310E930334801F7ED000006D4DCD
S214018C9040185DEEC531CC4D00005F537F9010004B
S214018CA0DF2B4018C24F24543D4010008E00C531C2
S214018CB08F00F531B013AC758E00E5318F00F531BC
S214018CC0B113C6983D4010000E438F00C531B01356
S214018CD0D4784018E243D4314F434E4F0D4E0E9395
S214018CE00334801F7DD00000CC0DAC00C5310D4E85
S214018CF00E930334801F7DD00000AD00B4310E9377
S214018D000334801F7ED000006D4D40185DEEC531E6
S214018D10CC4D00005F537F901000DF2B4018C24FF0
S214018D2024543D4010008E00C5318F001650B013FC
S214018D30AC758E00E5318F001650B113C698100140
S214018D405E43FF902F00040001244E434F4E100156
S214018D503B14CB0FC90ECA0DFF902F000400B5209F
S214018D60DF930000B2204018D253C4315F4F050094
S214018D704F932A204018E243C4313D401000CE0BE9
S214018D80AE0006008F000532B013AC755F4B0200D3
S214018D905C4B03008C100CDF4D4C8D108C104C4C32
S214018DA00DDC3D50EAFF4018824D1632CE0BAE0068
S214018DB016008F001832B013AC75F9400A00000097
S214018DC0FA400C000000813C7F9080FF7E20401816
S214018DD0E242C4314018C24324541B3C4F4D0E4F4F
S214018DE03E5006000C4ECE0C0C930334801F7ED0F2
S214018DF00000EE0B0F930334801F7FD00000401855
S214018E00DE9F053200000124473C5D534018C24DE9
S214018E10245440185D4224547D901000DF2B4018E6
S214018E20184216320D488E0018328F002832B013C1
S214018E30AC750F4808930334801F7FD000003D4077
S214018E4010008E00F01CAF002832B013AC758C00F9
S214018E50B4310D483D5010008E0028328F00D531B8
S214018E60B113BE904018C2432454203C4F4D0E4FC0
S214018E703E5016000C4ECE0C0C930334801F7ED051
S214018E800000EE0B0F930334801F7FD000004018C4
S214018E90DE9FB43100000624F9400A000000CA43F0
S214018EA00000133C5D534018C24D245440185D42E7
S214018EB024547D901000DA2BF9400A000000FA4095
S214018EC00C0000004018D243E453381610011B145E
S214018ED0CB0F40185F42C4316F937120EB43000003
S214018EE0CB4E0100CB430200FB403C000300FB409D
S214018EF02F000400FB40400005003D4010008E009E
S214018F000532CF0BAF000600B013AC753D40100024
S214018F108E00F01CCF0BAF001600B013AC758E029E
S214018F20102E8F002832B013947540181A4216324C
S214018F300D4A8E0018328F002E32B013AC750F4AD0
S214018F403F5006000E4FCF0E0E930334801F7FD086
S214018F5000003D4010008E000532AF002832B013ED
S214018F60AC750F4A3F5016000E4FCF0E0E930334CA
S214018F70801F7FD000003D4010008E00F01CAF0027
S214018F802832B013AC758C00B4310D4A3D50260022
S214018F908E0028328F00D531B113BE903D401000AF
S214018FA08E00B431CF0BAF002600B013AC758E0225
S214018FB0102ECF0BAF003600B0139475513C6F9254
S214018FC04F20EB430000CB4E0100CB430200FB4099
S214018FD02B000300FB402F000400FB40C0FF0500F0
S214018FE03D4010008E000532CF0BAF000600B013D7
S214018FF0AC752D428E001C1DCF0BAF001600B013B2
S214019000AC753D401600CE0B8F006832B013AC75C0
S21401901030121000001870128E32001870127E3254
S214019020301216000018701268321C438D00201D85
S2140190308E00101D8F00F531B1133C93A100100076
S2140190403D4010008E008E32CF0BAF001A00B013D9
S214019050AC754018DB427E322A004018D243E453F6
S2140190601A1610013B14CB0E6A4F3D401000CE0F6E
S214019070CF0BB013AC753E4010004D433C40100082
S2140190800F4C3F53094FCF0909930334801F7FD0FC
S2140190900000EF0B694F084958024DD8CF4D00002C
S2140190A00D494D5D0D430D6D4D4D3C533E53E8232B
S2140190B04A930334FBE087FF0F00381610014B1468
S2140190C0A10FE2FCC70FC90E0B4DC80C3D401000A6
S2140190D00E43CF01AF000E03B013D4783D4010000D
S2140190E00E43CF01AF00FE02B013D4783D4010000E
S2140190F00E43CF01AF00EE02B013D478CE07CF01F6
S214019100AF000E03B113C698CE01AE00EE02CF013A
S214019110AF000E03B1136490CE01AE00FE02CF0184
S214019120AF00EE02B11364900B9303243BB00F0023
S2140191300D240D4B3DF00F8004343D533DD0F0FF20
S2140191401D530A4B0A8D3A501000013C0A4B0D4A3A
S2140191500E43CF01B013D4780D4BCE09CF01B01317
S214019160AC750A9B0D240B930334801F7BD0000043
S214019170EB01FB4080FF0000CE01AE00FE02033C87
S214019180CE01AE00EE020F4A3F50F0FF3C40110008
S214019190163C0D4F0F930334801F7DD00000CB018A
S2140191A0EB0D0D4F0F930334801F7DD00000ED01B2
S2140191B0694E69EDCB490000AE0001001F533C53D8
S2140191C0E8233D4010000E43CF08B013D4780B437C
S2140191D01F3C3E4010000D430F4D0D930334801F7E
S2140191E07FD00000EF08094B095D0C49C90C0C93B0
S2140191F00334801F79D00000E901EFE900001D5318
S2140192003E53EA23CE07CF08B113C6983B50100051
S2140192100B9ADF23A1001E03471610015B140414EA
S214019220C401A4001C00B1000400C80FC70E094DFC
S214019230C60C7401E0FF0B4D3B5010000A4BAA0010
S214019240010000185AC3F10A0D4B0E43CF01B013AB
S214019250D478D14404000F00CF01AF0010000D49AF
S214019260CE07B013AC75CC060D4BCE01CF08B113AB
S214019270BE903104E0FFA10004000416561610014A
S2140192804B14A10FE0FFC80FC90D0B4CC701A70077
S21401929010003D401000CF07B013AC753F3C0A4BA1
S2140192A03B90110002383A4010000C43123C0F4C20
S2140192B00C930334801F7FD00000CE09EE0F0F4CB5
S2140192C00C930334801F7FD00000EF01EEEF000007
S2140192D01C530C9AEC230F4A0A930334801F7FD049
S2140192E00000E90F0B8A3F4010003C400F000A4C7B
S2140192F00C930334801F7AD00000EA076E4A5E534F
S2140193000A4C0C930334801F7AD00000EA07CA4E39
S21401931000004E9303203C533F53E9233D40100089
S214019320CE07CF01B013AC75CE08CF01B113C698E6
S2140193300B93B523A1002000471610013B1404141B
S214019340C401A4001400A10FCCFFCA0FC80ECE0D95
S2140193500B4C7401E8FF0F4CAF00010000185FC30F
S214019360F10FC9010D4CCF01B013AC754312CC04FB
S214019370AC0FD8FF3D401000CE08CF0AB1131C92A7
S214019380D1430000CC04AC0FB8FF1D4408003E04D6
S2140193900400CF0AB1131C92E1030C4BCD09CE0495
S2140193A0AE0FD8FFCF0AB11380926312CC04AC0F74
S2140193B0C8FF0D4BCE09CF0AB1131C92E1030F4330
S2140193C0143C0E4F0F930334801F7ED00000EE092D
S2140193D06E4E0C4F0F930334801F7CD000003A046E
S2140193E00A00EC0ACC4E00001F530F9BEA233D40B7
S2140193F010000F430E4F0F930334801F7ED00000E2
S2140194003C040E00EC0E0E4F0F930334801F7ED0EB
S21401941000008B0FC8FFEB04EB0E0E4F0F930334C7
S214019420801F7ED000008A0FD8FFEA04EE0A6B4B3D
S2140194306BEE0E4F0F930334801F7ED000008A0F11
S214019440B8FFEA04EE0A6BEECC4B00001F533D5307
S214019450D1233104E8FFA1003400041638161001A8
S2140194604E4F4F9305340F4E5F027FE01B001001F5
S2140194700F4E5F024F4F10016B143C4010000E431D
S2140194800D4E0E930334801F7DD00000ED0F6B4D03
S2140194900D4E0E930334801F7DD000004018CD4B37
S2140194A09E321E533C53EC233A400A001D430F4D97
S2140194B05F0E0E4F2E82054ECE0505930334801F98
S2140194C07ED0000040185C4E9E32084F0F93033446
S2140194D0801F78D00000A8009E320E4D3E50FF0F30
S2140194E05E0E094E0E930334801F79D000000B4D9B
S2140194F00D930334801F7BD00000401859499E32DB
S214019500401959EB172F0B4F3B50FDFF064BCB066F
S21401951006930334801F7BD0000040185B4B9E32BD
S2140195200B930334801F7BD00000401959EB172E94
S214019530C8490000094F19530749C907079303345F
S214019540801F79D00000A9009E320B4F2B83054B5C
S214019550CB0505930334801F7BD0000040185B4B7E
S2140195609E320B930334801F7BD00000C70BA702EB
S214019570172E0B4E1B53064BCB0606930334801F48
S2140195807BD000006747401857EB9E32C947000062
S2140195900B4F2B53074BCB0707930334801F7BD00E
S2140195A00000AB009E32074F37530547C7050593AA
S2140195B00334801F77D00000401857479E32079328
S2140195C00334801F77D00000C607A602172E074E69
S2140195D027530547C70505930334801F77D000003E
S2140195E06646401856E79E32CB460000064F365078
S2140195F003000746C60707930334801F76D0000092
S214019600A6009E320C930334801F7CD00000C70C4A
S214019610A702172E0C4E3C500300054CCC050593B3
S2140196200334801F7CD000006747401857EC9E32F9
S214019630C6470000074F27520C47C70C0C9303344C
S214019640801F77D00000A7009E320C4E2C52054C8E
S214019650CC0505930334801F7CD0000040185C4C79
S2140196609E326CE8C74C0000084F385005000C4885
S214019670C80C0C930334801F78D00000A8009E32DB
S2140196800C4E3C500500054CCC0505930334801F59
S2140196907CD0000040185C4C9E326CE9C84C00003F
S2140196A0094F395006000C49C90C0C930334801F2E
S2140196B079D00000A9009E320C4E3C500600054CA5
S2140196C0CC0505930334801F7CD0000040185C4C09
S2140196D09E326CEBC94C00000B4F3B5007000C4B05
S2140196E0CB0C0C930334801F7BD00000AB009E3262
S2140196F00C4E3C500700054CCC0505930334801FE7
S2140197007CD0000040185C4C9E326CE6CB4C0000CE
S214019710064F36520C46C60C0C930334801F76D087
S2140197200000A6009E320C4E3C52054CCC0505931B
S2140197300334801F7CD0000040185C4C9E326CE7DE
S214019740C64C0000074F375009000C47C70C0C9356
S2140197500334801F77D00000A7009E320C4E3C5089
S2140197600900054CCC0505930334801F7CD000000E
S21401977040185C4C9E326CE8C74C0000084F3850CD
S2140197800A000C48C80C0C930334801F78D00000E4
S214019790A8009E320C4E3C500A00054CCC050593A1
S2140197A00334801F7CD0000040185C4C9E326CE96C
S2140197B0C84C0000094F39500B000C49C90C0C93DA
S2140197C00334801F79D00000A9009E320C4E3C5015
S2140197D00B00054CCC0505930334801F7CD000009C
S2140197E040185C4C9E326CEBC94C00000C4F3C5050
S2140197F00C000B4CCC0B0B930334801F7CD0000069
S2140198000B4E3B500C00054BCB0505930334801FD4
S2140198107BD0000040185B4B9E326BE64018CC4B69
S2140198209E320C4F3C500D00064CCC06069303347A
S214019830801F7CD000000B4E3B500D00054BCB0526
S21401984005930334801F7BD0000040185B4B9E328B
S2140198506BE74018CC4B9E320C4F3C500E00064C2A
S214019860CC0606930334801F7CD000000B4E3B5081
S2140198700E00074BCB0707930334801F7BD00000F5
S21401988040185B4B9E326BE84018CC4B9E323F50E3
S2140198900F000F930334801F7FD000003E500F004F
S2140198A00E930334801F7ED0000040185E4E9E3219
S2140198B06EE94018CF4E9E321D533A530224800162
S2140198C0AE94651610017B14A10FECFFC40FCF0EEA
S2140198D0B1137894F14009000B00C1430C005F41BD
S2140198E00C005F0E0E4F0F930334801F7ED00000D6
S2140198F040185E4E9E326EE44E4E0E930334801F29
S2140199007ED000004019584E172EC44800000E4F56
S2140199102E520D4ECE0D0D930334801F7ED00000C7
S21401992040185E4E9E325EE404004E4E0E930334A3
S214019930801F7ED000004019564E172EC4460400E4
S2140199400E4F3E520D4ECE0D0D930334801F7ED02A
S214019950000040185E4E9E325EE408004E4E0E93A6
S2140199600334801F7ED000004019554E172EC44583
S21401997008000E4F3E500C000D4ECE0D0D930334D5
S214019980801F7ED0000040185E4E9E325EE40C00C2
S2140199904E4E0E930334801F7ED000004019D14EE8
S2140199A0172E0500D44105000C000E4F1E530D4E18
S2140199B0CE0D0D930334801F7ED0000040185E4EFE
S2140199C09E325EE401000C4F3C5005000D4CCC0D60
S2140199D00D930334801F7CD0000040185C4C9E32EF
S2140199E05CE405004C4C0C930334801F7CD00000D3
S2140199F04019D14C172E0000E44101000C4F3C5099
S214019A0009000D4CCC0D0D930334801F7CD0000053
S214019A1040185C4C9E325CE409004C4C0C930334B9
S214019A20801F7CD000004019D14C172E0200D44173
S214019A30020005000C4F3C500D000D4CCC0D0D9353
S214019A400334801F7CD0000040185C4C9E325CE4DE
S214019A500D004C4C0C930334801F7CD00000401941
S214019A60D14C172E0600D441060009004E4E0E9327
S214019A700334801F7ED000004019D14E172E0100FE
S214019A80D44101000D000E4F2E530D4ECE0D0D93F9
S214019A900334801F7ED0000040185C4E9E325CE48A
S214019AA002000E4F3E5006000D4ECE0D0D930334B0
S214019AB0801F7ED0000040185E4E9E325EE4060097
S214019AC00B4F3B500A000D4BCB0D0D930334801FFB
S214019AD07BD0000040185B4B9E325BE40A004B4B88
S214019AE00B930334801F7BD000004019574B172E71
S214019AF0C44702000B4F3B500E000D4BCB0D0D9390
S214019B000334801F7BD0000040185B4B9E325BE421
S214019B100E004B4B0B930334801F7BD00000401983
S214019B205A4B172EC44A06004C4C0C930334801F24
S214019B307CD000004019D14C172E0700D4410700F5
S214019B400A004E4E0E930334801F7ED0000040194B
S214019B50D14E172E0900D44109000E000E4F3E507B
S214019B600F000D4ECE0D0D930334801F7ED00000E6
S214019B7040185C4E9E325CE40F000E4F3E500B00C8
S214019B800D4ECE0D0D930334801F7ED0000040187D
S214019B905E4E9E325EE40B004E4E0E930334801FE3
S214019BA07ED000004019D14E172E0A00D4410A007B
S214019BB00F000E4F3E5007000D4ECE0D0D93033491
S214019BC0801F7ED0000040185E4E9E325EE4070085
S214019BD04E4E0E930334801F7ED0000040195B4E1C
S214019BE0172EC44B0B003F5003000F930334801F06
S214019BF07FD0000040185F4F9E325FE403004F4F56
S214019C000F930334801F7FD000004019D14F172EC9
S214019C1004004C4C0C930334801F7CD00000401988
S214019C20D14C172E03006F414FE85E4103004EE70B
S214019C30C14E0800494E49EFB11360944D484DEFAF
S214019C404DE9C44D00006F414FE7814D1200B1133D
S214019C5060946FE14FE9C14F0000C44F01005F41BE
S214019C600800B113609447EFC1470800C1E9080036
S214019C70D441080002005F4103004FE8B11360942D
S214019C805FE103004FE9C14F0300C44F03005F418A
S214019C9002004FE65841040048EA494849EFB1132B
S214019CA06094474647EF47E9C44704005F41020016
S214019CB04FEAB11360945C4102004CEF4CE9C44C8E
